"table_name","column_name","foreign_table","foreign_column","delete_rule","update_rule","constraint_name"
bookings,customer_id,customers,id,RESTRICT,NO ACTION,bookings_customer_tenant_fk
bookings,customer_id,customers,tenant_id,RESTRICT,NO ACTION,bookings_customer_tenant_fk
bookings,customer_membership_id,customer_memberships,id,SET NULL,NO ACTION,bookings_customer_membership_tenant_fk
bookings,customer_membership_id,customer_memberships,tenant_id,SET NULL,NO ACTION,bookings_customer_membership_tenant_fk
bookings,resource_id,resources,tenant_id,SET NULL,NO ACTION,bookings_resource_tenant_fk
bookings,resource_id,resources,id,SET NULL,NO ACTION,bookings_resource_tenant_fk
bookings,service_id,services,id,RESTRICT,NO ACTION,bookings_service_tenant_fk
bookings,service_id,services,tenant_id,RESTRICT,NO ACTION,bookings_service_tenant_fk
bookings,staff_id,staff,id,SET NULL,NO ACTION,bookings_staff_tenant_fk
bookings,staff_id,staff,tenant_id,SET NULL,NO ACTION,bookings_staff_tenant_fk
bookings,tenant_id,customers,tenant_id,RESTRICT,NO ACTION,bookings_customer_tenant_fk
bookings,tenant_id,customer_memberships,id,SET NULL,NO ACTION,bookings_customer_membership_tenant_fk
bookings,tenant_id,customer_memberships,tenant_id,SET NULL,NO ACTION,bookings_customer_membership_tenant_fk
bookings,tenant_id,staff,id,SET NULL,NO ACTION,bookings_staff_tenant_fk
bookings,tenant_id,staff,tenant_id,SET NULL,NO ACTION,bookings_staff_tenant_fk
bookings,tenant_id,tenants,id,RESTRICT,NO ACTION,bookings_tenant_fk
bookings,tenant_id,services,id,RESTRICT,NO ACTION,bookings_service_tenant_fk
bookings,tenant_id,services,tenant_id,RESTRICT,NO ACTION,bookings_service_tenant_fk
bookings,tenant_id,customers,id,RESTRICT,NO ACTION,bookings_customer_tenant_fk
bookings,tenant_id,resources,id,SET NULL,NO ACTION,bookings_resource_tenant_fk
bookings,tenant_id,resources,tenant_id,SET NULL,NO ACTION,bookings_resource_tenant_fk
customer_memberships,customer_id,customers,id,RESTRICT,NO ACTION,cm_customer_tenant_fk
customer_memberships,customer_id,customers,tenant_id,RESTRICT,NO ACTION,cm_customer_tenant_fk
customer_memberships,plan_id,membership_plans,tenant_id,RESTRICT,NO ACTION,cm_plan_tenant_fk
customer_memberships,plan_id,membership_plans,id,RESTRICT,NO ACTION,cm_plan_tenant_fk
customer_memberships,tenant_id,membership_plans,tenant_id,RESTRICT,NO ACTION,cm_plan_tenant_fk
customer_memberships,tenant_id,customers,id,RESTRICT,NO ACTION,cm_customer_tenant_fk
customer_memberships,tenant_id,customers,tenant_id,RESTRICT,NO ACTION,cm_customer_tenant_fk
customer_memberships,tenant_id,membership_plans,id,RESTRICT,NO ACTION,cm_plan_tenant_fk
customers,tenant_id,tenants,id,CASCADE,NO ACTION,customers_tenant_id_fkey
membership_ledger,booking_id,bookings,id,SET NULL,NO ACTION,ml_booking_tenant_fk
membership_ledger,booking_id,bookings,tenant_id,SET NULL,NO ACTION,ml_booking_tenant_fk
membership_ledger,customer_membership_id,customer_memberships,id,RESTRICT,NO ACTION,ml_cm_tenant_fk
membership_ledger,customer_membership_id,customer_memberships,tenant_id,RESTRICT,NO ACTION,ml_cm_tenant_fk
membership_ledger,tenant_id,bookings,id,SET NULL,NO ACTION,ml_booking_tenant_fk
membership_ledger,tenant_id,customer_memberships,tenant_id,RESTRICT,NO ACTION,ml_cm_tenant_fk
membership_ledger,tenant_id,bookings,tenant_id,SET NULL,NO ACTION,ml_booking_tenant_fk
membership_ledger,tenant_id,customer_memberships,id,RESTRICT,NO ACTION,ml_cm_tenant_fk
membership_plans,tenant_id,tenants,id,CASCADE,NO ACTION,membership_plans_tenant_id_fkey
resources,tenant_id,tenants,id,CASCADE,NO ACTION,resources_tenant_id_fkey
